[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1\dependencies-accessors...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1\executionHistory...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1\fileChanges...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1\fileHashes...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1\vcsMetadata...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\buildOutputCleanup...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\checksums...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\vcs-1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.idea...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.idea\codeStyles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.idea\libraries...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.idea\modules...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.idea\modules\app...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.vscode...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles\3.10.2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\arm64-v8a\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles\3.10.2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\armeabi-v7a\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles\3.10.2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles\3.10.2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\debug\x86_64\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles\3.10.2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\cmake\release\x86\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\arm64-v8a\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\armeabi-v7a\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\.cmake...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\.cmake\api...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\.cmake\api\v1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\.cmake\api\v1\query...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\.cmake\api\v1\query\client-agp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\.cmake\api\v1\reply...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\CMakeTmp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\ovaa.dir...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\ovaa.dir\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\ovaa.dir\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\Debug\3j521z3f\x86_64\CMakeFiles\ovaa.dir\src\main\cpp...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\app\.cxx\RelWithDebInfo\59wr5923...
